Tiny GP is running...
Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11]]
Outputs:  [[2], [4], [6], [8], [10], [12], [16], [18], [20], [22]]
individual nr: 0:
LOOP(((38>20)AND(23!=X2))OR(X2!=X3))LOOP(8==53)X2=45;;IF(29==51)X3=92;;print(46+10);print(X3+X3);;print(13);X1=35;X2=input;LOOP((X1==14)OR(X1>X3))print(X4+X3);print(X3);;

Total fitness:  334000  avg fitness per epoch: 33400.0 

individual nr: 1:
IF(((X1>X1)AND(X1<90))OR(18<76))LOOP(X1>37)X2=80;;;print(90*98*2-26);print(X1);print(83+27/X1);

Total fitness:  2000  avg fitness per epoch: 200.0 

individual nr: 2:
print(24);LOOP(((X1!=X1)AND(X2>73))OR(85>X3))IF(X4>36)X3=75;;;print(X1);X1=X2;print(46-X2);

Total fitness:  2000  avg fitness per epoch: 200.0 

Generation 0  ------------------------

Individual nr 0
LOOP(((38>20)AND(23!=X2))OR(X2!=X3))LOOP(8==53)X2=45;;IF(29==51)X3=92;;print(46+10);print(X3+X3);;print(13);X1=35;X2=input;LOOP((X1==14)OR(X1>X3))print(X4+X3);print(X3);;
Fitness -334005

Individual nr 1
IF(((X1>X1)AND(X1<90))OR(18<76))LOOP(X1>37)X2=80;;;print(90*98*2-26);print(X1);print(83+27/X1);
Fitness -2005

Individual nr 2
print(24);LOOP(((X1!=X1)AND(X2>73))OR(85>X3))IF(X4>36)X3=75;;;print(X1);X1=X2;print(46-X2);
Fitness -2005

***** Operations ***
parent 1:
| 0 NodeType.SEQUENCE 
  | 1 NodeType.PRINT 
    | 2 NodeType.INT 24
  | 1 NodeType.LOOP 
    | 2 NodeType.LOGICAL_OP OR
      | 3 NodeType.LOGICAL_OP AND
        | 4 NodeType.COMPARISON !=
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.VAR_NAME X1
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X2
          | 5 NodeType.INT 73
      | 3 NodeType.COMPARISON >
        | 4 NodeType.INT 85
        | 4 NodeType.VAR_NAME X3
    | 2 NodeType.SEQUENCE 
      | 3 NodeType.CONDITIONAL_STATEMENT 
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X4
          | 5 NodeType.INT 36
        | 4 NodeType.ASSIGNMENT 
          | 5 NodeType.VAR_NAME X3
          | 5 NodeType.INT 75
  | 1 NodeType.PRINT 
    | 2 NodeType.VAR_NAME X1
  | 1 NodeType.ASSIGNMENT 
    | 2 NodeType.VAR_NAME X1
    | 2 NodeType.VAR_NAME X2
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP -
      | 3 NodeType.INT 46
      | 3 NodeType.VAR_NAME X2
parent 2:
| 0 NodeType.SEQUENCE 
  | 1 NodeType.CONDITIONAL_STATEMENT 
    | 2 NodeType.LOGICAL_OP OR
      | 3 NodeType.LOGICAL_OP AND
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.VAR_NAME X1
        | 4 NodeType.COMPARISON <
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 90
      | 3 NodeType.COMPARISON <
        | 4 NodeType.INT 18
        | 4 NodeType.INT 76
    | 2 NodeType.SEQUENCE 
      | 3 NodeType.LOOP 
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 37
        | 4 NodeType.ASSIGNMENT 
          | 5 NodeType.VAR_NAME X2
          | 5 NodeType.INT 80
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP *
      | 3 NodeType.ARITHMETICAL_OP *
        | 4 NodeType.INT 90
        | 4 NodeType.INT 98
      | 3 NodeType.ARITHMETICAL_OP -
        | 4 NodeType.INT 2
        | 4 NodeType.INT 26
  | 1 NodeType.PRINT 
    | 2 NodeType.VAR_NAME X1
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP +
      | 3 NodeType.INT 83
      | 3 NodeType.ARITHMETICAL_OP /
        | 4 NodeType.INT 27
        | 4 NodeType.VAR_NAME X1
Crossover NodeType.VAR_NAME X4 NodeType.VAR_NAME X1
| 0 NodeType.SEQUENCE 
  | 1 NodeType.PRINT 
    | 2 NodeType.INT 24
  | 1 NodeType.LOOP 
    | 2 NodeType.LOGICAL_OP OR
      | 3 NodeType.LOGICAL_OP AND
        | 4 NodeType.COMPARISON !=
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.VAR_NAME X1
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X2
          | 5 NodeType.INT 73
      | 3 NodeType.COMPARISON >
        | 4 NodeType.INT 85
        | 4 NodeType.VAR_NAME X3
    | 2 NodeType.SEQUENCE 
      | 3 NodeType.CONDITIONAL_STATEMENT 
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 36
        | 4 NodeType.ASSIGNMENT 
          | 5 NodeType.VAR_NAME X3
          | 5 NodeType.INT 75
  | 1 NodeType.PRINT 
    | 2 NodeType.VAR_NAME X1
  | 1 NodeType.ASSIGNMENT 
    | 2 NodeType.VAR_NAME X1
    | 2 NodeType.VAR_NAME X2
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP -
      | 3 NodeType.INT 46
      | 3 NodeType.VAR_NAME X2
Total fitness:  2000  avg fitness per epoch: 200.0 

-> weakest idx: 2
parent 1:
| 0 NodeType.SEQUENCE 
  | 1 NodeType.CONDITIONAL_STATEMENT 
    | 2 NodeType.LOGICAL_OP OR
      | 3 NodeType.LOGICAL_OP AND
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.VAR_NAME X1
        | 4 NodeType.COMPARISON <
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 90
      | 3 NodeType.COMPARISON <
        | 4 NodeType.INT 18
        | 4 NodeType.INT 76
    | 2 NodeType.SEQUENCE 
      | 3 NodeType.LOOP 
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.INT 37
        | 4 NodeType.ASSIGNMENT 
          | 5 NodeType.VAR_NAME X2
          | 5 NodeType.INT 80
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP *
      | 3 NodeType.ARITHMETICAL_OP *
        | 4 NodeType.INT 90
        | 4 NodeType.INT 98
      | 3 NodeType.ARITHMETICAL_OP -
        | 4 NodeType.INT 2
        | 4 NodeType.INT 26
  | 1 NodeType.PRINT 
    | 2 NodeType.VAR_NAME X1
  | 1 NodeType.PRINT 
    | 2 NodeType.ARITHMETICAL_OP +
      | 3 NodeType.INT 83
      | 3 NodeType.ARITHMETICAL_OP /
        | 4 NodeType.INT 27
        | 4 NodeType.VAR_NAME X1
parent 2:
| 0 NodeType.SEQUENCE 
  | 1 NodeType.CONDITIONAL_STATEMENT 
    | 2 NodeType.LOGICAL_OP OR
      | 3 NodeType.LOGICAL_OP AND
        | 4 NodeType.COMPARISON >
          | 5 NodeType.VAR_NAME X1
          | 5 NodeType.VAR_NAME X1
        | 4 NodeType.COMPARISON <
          | 5 NodeType.VAR_NAME X1
