C:\Users\Pawel\PycharmProjects\genetic-programming-vol2\venv\Scripts\python.exe C:\Users\Pawel\PycharmProjects\genetic-programming-vol2\runGP.py
Inputs:  [[1]]
Outputs:  [[0]]
0 :  LOOP(36==18)IF(X1<40)X1=94;;IF(X1==X2)X3=77;;LOOP(29!=X2)X3=83;;print(65);;
1 :  LOOP(74>X1)print(8+X3);print(X1);print(X2/0);;IF(67==X2)IF(96==X1)X3=4;;IF(45>35)X3=48;;print(71-X3);;
2 :  print(69*read(2););IF(41!=X1)LOOP(70==X1)X1=37;;print(96);;print(81);
3 :  print(88/82-27);LOOP(52*X1>X1+32)print(38);print(37);X1=43;;
4 :  print(read(2);-X1);LOOP(X1!=42)print(0-0);IF(85==56)X1=6;;LOOP(71!=65)X1=73;;print(X1*84);;
5 :  print(100);print(X1+X1/X1);
6 :  LOOP(X1+X1>X1-X1)X1=85;IF(50!=X1)X1=93;;print(X1-67);;print(4*11);print(read(1);+X1-72);print(X1);X1=read(2);;
7 :  LOOP(X2-93>44-8)print(50);print(17+95);print(90+X2);;print(read(1);-read(1););IF(2<X1)LOOP(32>X2)X1=85;;;
8 :  print(77+X1+read(1););
9 :  print(91-1);
10 :  print(43-X1/X1);IF(X1>X1)print(X1-X1);LOOP(X2<72)X2=10;;LOOP(57!=32)X3=76;;print(46);;print(X1);LOOP(74+X1<91)print(X1*X2);print(57/9);X1=59;print(X1*X2);X1=25;;
11 :  X1=X1/38;IF(64==74)print(52-1);LOOP(X1==X1)X1=75;;;
12 :  IF(X1/26==X1+X1)LOOP(42<X1)X1=7;;print(88+75);print(92);print(X1*76);;
13 :  print(X1);IF(X2>9)print(50-X3);print(X3-X2);LOOP(X3<69)X3=72;;print(X2/97);IF(X2!=66)X3=4;;;print(43-X1*55);print(57+60);X1=X1;
14 :  print(X1/29-read(2););LOOP(7>X1)LOOP(18==X1)X1=9;;IF(X2<26)X1=34;;;
15 :  print(82*69*X1);
16 :  IF(27>30)print(X1*X1);;print(X1);print(27);
