Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
Crossover rate:  0.9   Mutation rate:  0.1
Random population generated
Generation 0  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((1>60)OR(X1!=39)))AND((9==X1)OR((X1<X1)AND(91==X1))))IF(32<X1)LOOP(X1<99)X1=90;;;print(57);LOOP((49!=X1)AND(X1==99))X1=79;;IF(((83!=57)AND(X4==X4))AND(X1!=X1))IF(X1<X2)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 1  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((1>60)OR(X1!=39)))AND((9==X1)OR((X1<X1)AND(91==X1))))IF(32<X1)LOOP(X1<99)X1=90;;;print(57);LOOP((49!=X1)AND(X1==99))X1=79;;IF((53!=48)AND(X1!=X1))IF(X1<X2)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 2  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((1>60)OR(X1!=39)))AND((9==X1)OR((X1<X1)AND(91==X1))))IF(32<X1)LOOP(X1<99)X1=90;;;print(57);LOOP((49!=X1)AND(X1==99))X1=79;;IF((53!=48)AND(X1!=X1))IF(X1<X2)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 3  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((1>60)OR(X1!=39)))AND((9==X1)OR((X1<X1)AND(91==X1))))IF(32<X1)LOOP(X1<99)X1=90;;;print(57);LOOP((49!=X1)AND(X1==99))X1=79;;IF((53!=48)AND(X1!=X1))IF(X1<X2)IF(X2==65)X1=12;;;;X1=28;;  =  -10.585551330798475
Generation 4  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<9)AND((1>60)AND(X1!=39)))AND((91==X1)OR((X1<X1)AND(91==X1))))IF(32<X1)LOOP(12<99)X1=90;;;print(57);LOOP((49!=X1)AND(X1==99))X1=X1;;IF(((41!=57)AND(X1==X4))AND(X1!=X1))IF(X1<X2)X1=79;;;X1=28;;  =  -10.585551330798475
Generation 5  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
print(93);LOOP(((X1<75)AND((1>60)OR(X1!=39)))AND((91==X1)OR((X1<X1)AND(91==X1))))IF(32<X1)LOOP(X1<99)X1=90;;;print(57);LOOP((49!=X1)AND((X1-33<82-97)AND(((82!=X1)OR(X2>X1))OR(9<0))))X1=79;;IF(((83!=57)AND(X4==X4))AND(X1!=X1))IF(X1<X2)X1=11;;;X1=28;;  =  -10.585551330798475
Generation 6  ------------------------

Best fitness: -10.585551330798475  best indiv:
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
[93] [] [789]
