C:\Users\gacekpau\OneDrive - Intel Corporation\Desktop\3 ROK ISI\genetyczne-vol2>python runGP.py
Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
Crossover rate:  0.9   Mutation rate:  0.1
Random population generated
Generation 0  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
print(83);  =  -10.737642585551335
Generation 1  ------------------------

Best fitness: -10.555133079847911  best indiv:
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
print(94+X2);  =  -10.555133079847911
Generation 2  ------------------------

Best fitness: -10.555133079847911  best indiv:
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
print(94+X2);  =  -10.555133079847911
Generation 3  ------------------------

Best fitness: -10.555133079847911  best indiv:
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
print(94+X2);  =  -10.555133079847911
Generation 4  ------------------------

Best fitness: -10.555133079847911  best indiv:
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
print(94+X2);  =  -10.555133079847911
Generation 5  ------------------------

Best fitness: -10.555133079847911  best indiv:
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
print(94+X2);  =  -10.555133079847911
Generation 6  ------------------------

Best fitness: -10.555133079847911  best indiv:
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
[95] [] [789]
print(94+X2);  =  -10.555133079847911
Generation 7  ------------------------

Best fitness: -10.539923954372625  best indiv:
[96] [] [789]
[96] [] [789]
[96] [] [789]
[96] [] [789]
[96] [] [789]
[96] [] [789]
[96] [] [789]
[96] [] [789]
[96] [] [789]
[96] [] [789]
[96] [] [789]
[96] [] [789]
print(94+X2+X2);  =  -10.539923954372625
Generation 8  ------------------------

Best fitness: -10.524714828897338  best indiv:
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
print(94+X2+X2+X2);  =  -10.524714828897338
Generation 9  ------------------------

Best fitness: -10.524714828897338  best indiv:
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
print(94+X2+X2+X2);  =  -10.524714828897338
Generation 10  ------------------------

Best fitness: -10.524714828897338  best indiv:
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
print(94+X2+X2+X2);  =  -10.524714828897338
Generation 11  ------------------------

Best fitness: -10.524714828897338  best indiv:
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
[97] [] [789]
print(94+X2+X2+X2);  =  -10.524714828897338
Generation 12  ------------------------

Best fitness: -10.509505703422052  best indiv:
[98] [] [789]
[98] [] [789]
[98] [] [789]
[98] [] [789]
[98] [] [789]
[98] [] [789]
[98] [] [789]
[98] [] [789]
